
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 3.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 4.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 5.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 6.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 7.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 8.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 9.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 10.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 11.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 12.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 13.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 14.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[1.0, 4.0, 8.0, 1.0, 0.1, 15.0, 15.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 1.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 2.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 3.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 4.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 5.0, 0.8, 0.8, 0.8, 0.8, 8.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 6.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 7.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 8.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 9.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 10.0, 1.1, 1.1, 1.1, 1.1, 11.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 11.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 12.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 13.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 14.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
[0.0, 5.0, 8.0, 1.0, 0.1, 15.0, 15.0, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 1.4000000000000001, 14.0]
